state_abbv,state_fips,year,website_pollingplace,website_reg_status,website_precinct_ballot,website_absentee_status,website_provisional_status,reg_rej,prov_partic,prov_rej_all,abs_rej_all_ballots,abs_nonret,uocava_rej,uocava_nonret,eavs_completeness,post_election_audit,nonvoter_illness_onyear_pct,nonvoter_illness_offyear_pct,nonvoter_reg_onyear_pct,nonvoter_reg_offyear_pct,online_reg,wait,residual,pct_reg_of_vep_vrs,vep_turnout,nonvoter_illness_onyear_new,eric_membership,risk_limiting_audits,nonvoter_illness_offyear_new
"AK","Alaska",2008,0,"0",,,"",.0681019,.0621388,.0007813,.0018604,.1645482,.0429646,.1546564,1,1,.15214236,,.05210728,,"0",5.7127,.0034948,.875693,.6827726,,,,
"AK","Alaska",2010,1,"1",0,1,"0",.0820497,.0497725,.0049784,.0021139,.1559424,.0424946,.4828166,1,1,,.0931353,,.0352794,"0",,,.8354309,.5255604,,,,
"AK","Alaska",2012,1,"1",0,1,"0",.0970629,.0603541,.00081,.0026615,.154525,.082484,.193297,1,1,.12015536,,.06383421,,"0",3.656872,.0039742,.8684716,.5918064,,,,
"AK","Alaska",2014,1,"1",0,1,"0",.0864959,.0567391,.0072061,.003245,.2494985,.0503247,.2566437,1,1,,.0931197,,.0201839,"0",4.156598,,.8269493,.5438179,,,,
"AK","Alaska",2016,1,"1",1,1,"0",.1116463,.0613138,.0008383,.0027097,.131722,.0793299,.1236304,1,1,.12192352,,.05422933,,"1",6.428843,.0082947,.875029,.612886,,,,
"AK","Alaska",2018,1,"1",1,1,"0",.099038,.0460685,.0044246,.0026367,.165157,.0251142,.1603163,1,1,,.1113286,,.0223332,"1",3.296339,,.8660678,.5462276,,,,
"AK","Alaska",2020,1,"1",1,1,"0",.1190316,.0325069,.0006613,.0017792,.1969841,.0129431,.1581228,1,1,,,.04437756,,"1",11.31896,.0051743,.8995625,.687637,-.0678386,1,,
"AK","Alaska",2022,1,"1",1,1,"0",.1674155,.0300022,.0029807,.0021195,.1843814,.0255493,.2313433,1,1,,,,.0173662,"1",3.65806,,.8635797,.5077654,,1,,-.0534519
"AL","Alabama",2008,0,"0",,,"",.0004391,,,,,,.3100032,.4860942,0,.2261501,,.0759389,,"0",14.2608,,.8522075,.6095284,,,,
"AL","Alabama",2010,1,"1",0,1,"1",.0010221,.0023871,.0012294,,,.1917563,.7643077,.5942518,0,,.1865659,,.078653,"0",,,.8214131,.4306084,,,,
"AL","Alabama",2012,1,"1",0,1,"1",,.0036719,.0021163,,,,,.5824811,0,.23142886,,.07635505,,"0",11.30834,.006219,.863281,.5889097,,,,
"AL","Alabama",2014,1,"1",0,1,"1",.0177437,.0019377,.000613,,,,.8178264,.6252103,0,,.166047,,.0646148,"0",3.71631,,.8018457,.332124,,,,
"AL","Alabama",2016,1,"1",1,1,"1",.0160717,,,,.10026,.0392465,.3813421,.7435867,0,.22291428,,.05076856,,"1",13.17053,.0062881,.8621275,.5896026,,,,
"AL","Alabama",2018,1,"1",1,1,"1",.0171104,.0052399,.002139,.0008075,.0875211,.0127389,.3203463,.9959073,0,,.1679202,,.0520435,"1",7.469024,,.8828068,.472894,,,,
"AL","Alabama",2020,1,"1",1,1,"1",.012108,.0065817,.0027488,,,.0103033,.2301706,.8803726,0,,,.05091877,,"1",19.68146,.0031203,.8822114,.6312694,-.1321405,1,,
"AL","Alabama",2022,1,"1",1,1,"1",.0111785,.0038425,.0014395,,.1618537,.00611,.3084507,.9674774,0,,,,.0228558,"1",2.563132,,.8582346,.3774113,,1,,-.0892673
"AR","Arkansas",2008,1,"1",,,"",,.002031,,,,,.2600094,.7073488,0,.17098345,,.03797669,,"0",21.48361,.0085277,.742385,.5290489,,,,
"AR","Arkansas",2010,1,"1",1,1,"0",.0452559,.0016515,.0009079,.0016142,.0973715,.0419463,.5247525,.977605,0,,.1586142,,.0254112,"0",,,.7192547,.3754192,,,,
"AR","Arkansas",2012,1,"1",1,1,"0",,.0024149,.0015701,.0009498,.0907552,.1001417,.2774451,.9692506,0,.17145225,,.05128189,,"0",12.88792,.0084187,.7594837,.5095499,,,,
"AR","Arkansas",2014,1,"1",0,1,"0",.0139308,.0019158,.0010862,.001238,.0948457,,.3543165,.950947,0,,.1407865,,.022308,"0",7.701295,,.7472966,.4014286,,,,
"AR","Arkansas",2016,1,"1",0,1,"0",.0337863,.0041318,.003051,.0016215,.079493,,.1725993,.9339136,0,.20186481,,.04649762,,"0",15.3538,.0093646,.8370594,.5277001,,,,
"AR","Arkansas",2018,1,"1",0,1,"0",,,,.0015015,.1086918,,,.8278583,0,,.1477313,,.0303957,"0",8.154811,,.7895977,.4138204,,,,
"AR","Arkansas",2020,1,"1",0,1,"0",.0004004,.0171815,.0039692,.0067325,.0233781,,,.9496029,1,,,.04812417,,"0",9.019198,.0040469,.8307091,.5607079,-.0941103,,,
"AR","Arkansas",2022,1,"1",0,1,"0",.0319725,.0040411,.002674,.001335,.1668389,.0739958,.6369916,.9836867,1,,,,.0271934,"0",7.545673,,.7770137,.4194974,,,,-.0416311
"AZ","Arizona",2008,0,"0",,,"",,.0654066,.0191624,.0029416,.0642906,.0190819,.3659405,.9894488,1,.12171349,,.09185892,,"1",23.71424,.0117957,.8294159,.5736055,,,,
"AZ","Arizona",2010,1,"1",0,0,"1",,.0467456,.0082612,.0047194,.2307793,.0355656,.672896,.9910133,1,,.087298,,.0642903,"1",,,.803252,.4152188,,,,
"AZ","Arizona",2012,1,"1",0,1,"1",,.0788693,.0142117,.0053323,.1967418,.0095289,.2858332,.990735,1,.12530252,,.09045524,,"1",10.78703,.0104688,.7745221,.5329217,,,,
"AZ","Arizona",2014,1,"1",0,1,"1",.0870543,.042909,.0055109,.0067557,.421268,.0338462,.6309821,1,1,,.0770359,,.0551061,"1",2.154743,,.7744793,.3411599,,,,
"AZ","Arizona",2016,1,"1",0,1,"1",,.0376507,.0087999,.0039553,.1857665,.0269812,.1832532,.9855512,1,.08287324,,.06346135,,"1",5.688967,.0213564,.809389,.5501658,,,,
"AZ","Arizona",2018,1,"1",0,1,"1",.0809728,.0215892,.0061836,.0037385,,.007,.3360628,.9909393,1,,.0785671,,.052186,"1",2.807997,,.8171514,.4907542,,,,
"AZ","Arizona",2020,1,"1",0,1,"1",.0460115,.0147087,.0058948,.0022605,.1673539,.002597,.1474238,1,1,,,.06018838,,"1",4.48878,.0103115,.8692182,.6591993,0,1,,
"AZ","Arizona",2022,1,"1",0,1,"1",.0441212,.0066248,.0035261,.0034466,.3583576,.0094569,.4234138,1,1,,,,.0202295,"1",7.060891,,.8529231,.4944475,,1,,0
"CA","California",2008,0,"0",,,"",,.0578562,.0098768,.0096583,.1615253,.0566575,.373328,.9675562,1,.14775597,,.08574958,,"0",13.64365,.0131903,.8248458,.6173517,,,,
"CA","California",2010,0,"0",0,0,"0",,.0519362,.0064789,.006904,.3094001,.0446684,.7217111,.9853116,1,,.1123199,,.0515269,"0",,,.7591342,.4505084,,,,
"CA","California",2012,0,"0",0,0,"0",,.0814496,.0136471,.0045501,.2938262,.0848288,.4602846,.9831181,1,.13636522,,.09350371,,"1",5.803193,.0123927,.8010042,.5589381,,,,
"CA","California",2014,1,"0",0,0,"0",.096147,.0506015,.0054663,.0065635,.4949773,.1152748,.8375474,.9956588,1,,.1019497,,.0417634,"1",2.087554,,.7414938,.3078467,,,,
"CA","California",2016,1,"1",0,1,"1",.1585112,.0894693,.0132462,.0040015,,.0473816,.2925338,.9912663,1,.11564228,,.07864251,,"1",6.625767,.0255033,.797656,.5668691,,,,
"CA","California",2018,1,"1",0,1,"1",.1767657,.0778832,.0106395,.0116981,,.0704771,.6321295,.9948491,1,,.096105,,.0338701,"1",4.529634,,.8101811,.495903,,,,
"CA","California",2020,1,"1",0,1,"1",.1139289,,,.0052087,,.0154734,.4349425,.8629141,1,,,.06961001,,"1",4.076362,.0159836,.8540964,.6850284,-.0960509,,,
"CA","California",2022,1,"1",0,1,"1",,.0066592,.0004958,.021825,0,.0669525,.7436754,.976256,1,,,,.023942,"1",3.543783,,.8365454,.4353111,,,,-.0619794
"CO","Colorado",2008,0,"1",,,"",,.0218914,.0033937,.0032985,.0900125,.0580932,.2623838,.9396685,1,.11898357,,.06445456,,"0",12.64701,.0086181,.840033,.716011,,,,
"CO","Colorado",2010,1,"1",0,1,"1",.0664043,.0215285,.0020057,.0043214,.2199413,.0299033,.5702347,1,1,,.098185,,.0481646,"1",,,.8237152,.5069619,,,,
"CO","Colorado",2012,1,"1",0,1,"1",.0167844,.024222,.003804,.0063234,.1249349,.0365144,.3044472,1,1,.09195083,,.06357475,,"1",6.306886,.0104516,.8784338,.7104929,,,,
"CO","Colorado",2014,1,"1",0,1,"1",.0244443,.0004726,.0001912,.0071792,.349731,.0178598,.6655581,1,1,,.0721372,,.0430391,"1",1.402647,,.8667469,.5446357,,,,
"CO","Colorado",2016,1,"1",0,1,"1",.0329898,.0020491,.0005142,.0080608,,.0161276,.4022006,1,1,.070554,,.06149936,,"1",2.399448,.0276191,.9004806,.7009678,,,,
"CO","Colorado",2018,1,"1",1,1,"1",.0640666,.0001806,.0001338,.0074121,,.0205236,.4559784,1,1,,.0641624,,.0527421,"1",2.00508,,.8841722,.6295422,,,,
"CO","Colorado",2020,1,"1",1,1,"1",.0097921,.000103,.0000578,.0088948,,.0293274,.3495983,1,1,,,.07204733,,"1",.7572703,.01173,.9241692,.7641143,-.0431719,1,1,
"CO","Colorado",2022,1,"1",1,1,"1",.0139428,.0000445,.0000232,.009861,0,.0603961,.6311184,1,1,,,,.0395826,"1",2.084751,,.9348375,.5845324,,1,1,-.0328673
"CT","Connecticut",2008,0,"0",,,"",.0042329,.0004347,.0002718,.0018683,,,,.7778371,1,.21747319,,.04721039,,"0",10.07436,,.8556383,.6664255,,,,
"CT","Connecticut",2010,1,"1",0,1,"0",,.0007982,.0005009,.0010764,.0651016,.015942,.3603276,.9439592,1,,.1473903,,.028935,"0",,,.8137398,.459599,,,,
"CT","Connecticut",2012,1,"1",0,1,"0",,.0006171,.0005402,.0015096,.0865572,.0096428,.1145186,.7777778,1,.18870133,,.04193211,,"0",8.502415,,.844919,.6099896,,,,
"CT","Connecticut",2014,1,"1",0,1,"0",,.0000173,8.21e-06,.001098,.083933,.0183824,.2668464,.9444444,1,,.1238912,,.0245035,"1",2.990191,,.8114153,.4253355,,,,
"CT","Connecticut",2016,1,"1",1,1,"0",,.0000394,.0000215,.0015108,.0634724,.0179473,.1825397,.8888889,1,.20214406,,.03287137,,"1",6.073258,.0185037,.8654541,.6421568,,,,
"CT","Connecticut",2018,1,"1",1,1,"0",,9.85e-06,2.81e-06,.0012134,.0949442,.0114082,,.8785991,1,,.1435107,,.0317781,"1",4.828114,,.8331,.5439393,,,,
"CT","Connecticut",2020,1,"1",1,1,"1",,.0000998,.000044,.003486,.1905525,.023495,.2086432,.9400161,1,,,.05731781,,"1",8.795856,.0200039,.8902531,.7148875,-.0597348,1,,
"CT","Connecticut",2022,1,"1",1,1,"1",,.0000185,7.71e-06,.001941,.2540373,.0378788,.5906976,.9411765,1,,,,.0204645,"1",2.713161,,.8692232,.4888245,,1,,-.101761
"DC","District of Columbia",2008,1,"1",,,"",,.0648518,.0183761,.0103936,.0366838,,.5354439,.7777778,0,.26005191,,.10069024,,"0",,.0038146,.9090906,.6169486,,,,
"DC","District of Columbia",2010,1,"1",0,1,"1",.0288014,.0395889,.0029298,.0023482,.3269511,.1090343,.7118492,1,1,,.132365,,.0612748,"0",,,.8470676,.2957391,,,,
"DC","District of Columbia",2012,1,"1",0,1,"1",.0053329,.1313015,.0110279,.0013458,.2820159,.015,.1858887,1,1,.24762523,,.09262621,,"0",33.85453,.0016652,.9245937,.6196569,,,,
"DC","District of Columbia",2014,1,"1",0,1,"1",.0034302,.1134082,.0067371,0,.2540129,.1498638,.5807229,1,1,,.1066784,,.0556776,"1",6.901768,,.8625319,.3579111,,,,
"DC","District of Columbia",2016,1,"1",1,1,"1",.005027,.0110537,.0046723,.0001058,.2217489,.0405405,.1897547,1,1,.20776799,,.03172313,,"1",16.3224,.0041814,.9363362,.6085837,,,,
"DC","District of Columbia",2018,1,"1",1,1,"1",.0495441,.0103841,.0061761,.0014329,.2458871,.0280374,.4956795,1,1,,.1241904,,.072201,"1",12.25722,,.9082791,.4374204,,,,
"DC","District of Columbia",2020,1,"1",1,1,"1",.0279283,.0087592,.0037432,.0021011,,.0018036,.168749,1,1,,,.05714988,,"1",3.465483,.0061618,.9590877,.6408371,-.1409692,1,,
"DC","District of Columbia",2022,1,"1",1,1,"1",.0153312,.0020897,.0019099,.0123534,0,.010661,.3575343,1,1,,,,.0595123,"1",9.966932,,.9219933,.4358797,,1,,-.0958736
"DE","Delaware",2008,1,"0",,,"",.246144,.0009478,.0007987,.0008011,.0355968,.0737514,.2255319,1,1,.21303475,,.04752197,,"0",12.16164,.0027807,.8579402,.6583285,,,,
"DE","Delaware",2010,1,"0",1,1,"1",.1600311,.0001042,.0000979,.0004357,.0454772,.0431177,.6394261,1,1,,.1426831,,.0128883,"0",,,.8167546,.4784293,,,,
"DE","Delaware",2012,1,"0",1,1,"1",.0414882,.0010847,.0010009,.0005747,.0763399,.0977143,.2850829,1,1,.18058525,,.05101806,,"0",4.920934,.0088689,.8627042,.6266024,,,,
"DE","Delaware",2014,1,"1",1,1,"1",.0523322,.0002604,.0002268,.0002604,.2352455,.0149254,.5833333,1,1,,.1346084,,.0097445,"1",2.654505,,.8248424,.3435541,,,,
"DE","Delaware",2016,1,"1",1,1,"1",.0757975,.0006604,.0006091,.0004819,.119254,.0399523,.196,1,1,.17922233,,.04036922,,"1",4.889554,.0031759,.8698691,.6440257,,,,
"DE","Delaware",2018,1,"1",1,1,"1",.0068244,.0003137,.0002919,.0019261,.1868675,.0136799,.3815567,1,1,,.1363971,,.0222916,"1",4.468648,,.8376662,.5144278,,,,
"DE","Delaware",2020,1,"1",1,1,"1",.0824457,.0008413,.0006373,.0040785,.1287681,.0510498,.1621249,1,1,,,.04292835,,"1",32.53292,.0102721,.8875969,.7067579,-.1284171,1,,
"DE","Delaware",2022,1,"1",1,1,"1",.0089283,.0001074,.0000767,.0046681,.25934,.0741379,.4974003,1,1,,,,.0184076,"1",5.097708,,.8992084,.4318836,,1,,-.1078571
"FL","Florida",2008,0,"0",,,"",.0043993,.0041851,.0021517,.0021675,.1405957,.0237567,.2162445,1,1,.16753253,,.09558636,,"0",28.8429,.0073533,.8768896,.6663098,,,,
"FL","Florida",2010,1,"1",1,1,"0",,.002408,.0006195,.0032842,.2898481,.0410716,.5955917,.8888889,1,,.1427553,,.0495096,"0",,,.8182136,.4228351,,,,
"FL","Florida",2012,1,"1",1,1,"0",.0629904,.0049949,.0021158,.0024058,.1815513,.0308689,.2495005,1,1,.14670882,,.0782752,,"0",44.97699,.007481,.852604,.6396278,,,,
"FL","Florida",2014,1,"1",0,1,"0",.0358024,.0020797,.0008905,.0031405,.2905891,.0378265,.6288099,1,1,,.1320184,,.0401903,"0",3.599352,,.8228478,.4326273,,,,
"FL","Florida",2016,1,"1",0,1,"0",.0601564,.0025443,.0014002,.0022856,.2170942,.0316635,.2767455,.9999695,1,.13161255,,.06030143,,"0",5.551784,.0081146,.8701133,.6464386,,,,
"FL","Florida",2018,1,"1",0,1,"0",.1074619,.0016344,.001008,.0037458,.2557576,.0659338,.4762005,.9977963,1,,.1179324,,.0319729,"1",5.929375,,.8657085,.5494362,,,,
"FL","Florida",2020,1,"1",0,1,"0",.1003798,.0018588,.0012135,.0012506,.216776,.0181217,.1887295,.9968572,1,,,.03637806,,"1",14.27463,.0069448,.8767132,.7166308,-.0516984,1,,
"FL","Florida",2022,1,"1",0,1,"0",.0430667,.0008995,.0005393,.0028216,.3716554,.0451941,.5995883,.9999118,1,,,,.018443,"1",6.323721,,.8527526,.493537,,1,,-.0559876
"GA","Georgia",2008,1,"1",,,"",.0014454,.0043675,.0022621,.000882,.0164289,.0225782,.3132415,.9998797,,.14203437,,.0584905,,"0",37.57042,.0053731,.8493528,.6273138,,,,
"GA","Georgia",2010,1,"1",1,1,"0",.0019959,.0031868,0,.0001697,.0257251,.0447316,.7990428,.993493,0,,.141477,,.0514005,"0",,,.7885268,.4059247,,,,
"GA","Georgia",2012,1,"1",1,1,"0",,.0053178,.002761,.0001813,.0168093,.024003,.3453543,.9413403,0,.16754481,,.06287351,,"0",17.77648,.0049256,.8632095,.5865015,,,,
"GA","Georgia",2014,1,"1",1,1,"1",.0037512,.0046812,.0019952,.0016662,.1295609,.0448065,.4371418,.9985401,0,,.1291866,,.0471081,"1",7.374517,,.7780347,.3853082,,,,
"GA","Georgia",2016,1,"1",1,1,"1",.0029336,.0040363,.0022056,.0032979,.100842,.0814246,.2736933,1,0,.14848693,,.06040053,,"1",16.55033,.0057517,.8330312,.591585,,,,
"GA","Georgia",2018,1,"1",1,1,"0",.0025963,.0054668,.0024543,.0019009,.137941,.0563194,.3344725,.9998013,0,,.1522279,,.0429129,"1",15.396,,.8381456,.5502736,,,,
"GA","Georgia",2020,1,"1",1,1,"1",.0061415,.0035903,.0012391,.0009562,.2517692,.020777,.3369298,.9996231,1,,,.06547212,,"1",23.19837,.0056105,.8754281,.6803165,-.0670604,1,1,
"GA","Georgia",2022,1,"1",1,1,"1",.0027668,.0014635,.0005011,.000955,.1019057,.0541009,.3058006,1,1,,,,.0337963,"1",9.707685,,.855806,.5258938,,1,1,-.0748287
"HI","Hawaii",2008,1,"0",,,"",,.0011469,.0008838,.0018352,.0893652,,,.9012241,1,.12623376,,.06466489,,"0",5.735971,.0054807,.6961197,.4903561,,,,
"HI","Hawaii",2010,1,"0",1,0,"0",,.0005126,.0003909,.0030637,.0772255,.0619946,.3410302,.9262081,1,,.1151493,,.1021117,"0",,,.6577465,.4009361,,,,
"HI","Hawaii",2012,1,"0",1,0,"0",,.0016278,.0013943,.0025322,.0981071,,.3262103,.9262494,1,.12792197,,.0816899,,"0",7.027607,.005638,.7091731,.444745,,,,
"HI","Hawaii",2014,1,"1",1,0,"0",,.0004654,.0004042,.0016554,.1423769,.125,.4751381,.9494085,1,,.0897427,,.0969557,"0",2.496192,,.640036,.3649429,,,,
"HI","Hawaii",2016,1,"1",1,0,"0",,.0019306,.0016244,.0028421,.1524386,.0259301,.2264261,.9710841,1,.09996945,,.07057734,,"1",3.780215,.01994,.7187587,.4217789,,,,
"HI","Hawaii",2018,1,"1",1,0,"1",,.0022976,.0010585,.0079902,.215932,.0111857,,.8333333,1,,.1024153,,.05598,"1",4.425862,,.70885,.3930122,,,,
"HI","Hawaii",2020,1,"1",1,1,"1",,.0000207,.0000103,.0047354,,.0099338,.2160935,.981145,1,,,.10149209,,"1",.1051026,.0092638,.8148673,.5752282,-.0207341,,,
"HI","Hawaii",2022,1,"1",1,1,"1",,9.45e-06,7.08e-06,.0119922,0,.0100806,.3921569,.9444444,1,,,,.0355857,"1",3.0169,,.7658879,.4105843,,,,-.0393256
"IA","Iowa",2008,1,"1",,,"",.0081065,.002785,.0002496,.0027941,.0513921,.0813025,.2499575,.9444444,0,.12207783,,.03788294,,"0",5.006278,.0062291,.8531576,.6965688,,,,
"IA","Iowa",2010,1,"1",0,1,"0",.0022326,.0017566,.0003079,.0037762,.0597957,.0373444,.5475862,.9993886,0,,.0931856,,.0328383,"0",,,.8240576,.5079022,,,,
"IA","Iowa",2012,1,"1",0,1,"0",.0057212,.0031422,.000544,.0051373,.0700988,.0592933,.2159142,1,0,.12272054,,.01885386,,"0",7.495293,.0048876,.864816,.7024691,,,,
"IA","Iowa",2014,1,"1",0,1,"0",.0028298,.0029896,.0004141,.0064308,.1027749,.0571956,.3266332,1,0,,.0727264,,.0294497,"0",1.907715,,.8476908,.502327,,,,
"IA","Iowa",2016,1,"1",0,1,"0",.0060064,.0016144,.000437,.00268,.0310747,.0381659,.2040688,.9441887,0,.09004534,,.01586474,,"1",3.84448,.0097004,.8584474,.6837921,,,,
"IA","Iowa",2018,1,"1",0,1,"0",.0026163,.0076019,.0006078,.0038208,.0935736,.0227155,.2406899,.9995574,1,,.0740915,,.0300386,"1",2.884931,,.8776672,.5770594,,,,
"IA","Iowa",2020,1,"1",0,1,"0",.0066872,.0010599,.0003,.0015246,.0503915,.0050487,.121981,1,1,,,.02048012,,"1",6.885262,.0054461,.9115583,.7324576,-.1113982,1,,
"IA","Iowa",2022,1,"1",0,1,"0",.0017391,.0004512,.0002292,.0007267,.0250486,.0337931,.243215,1,1,,,,.0166712,"1",3.754597,,.8461392,.5225917,,1,,-.0894122
"ID","Idaho",2008,1,"0",,,"",,,,.0013438,.0334968,.1277148,.2272357,.9375,0,.15048735,,.02202454,,"0",6.491838,.0186875,.7710114,.6484317,,,,
"ID","Idaho",2010,1,"1",0,1,"NA",,,,.0030563,.0660938,.2094595,.5288932,.9375,0,,.1283618,,.0168036,"0",,,.7121072,.4277239,,,,
"ID","Idaho",2012,1,"1",0,1,".",,,,.0014318,.0325269,.1358954,.1849817,.9366804,0,.13142571,,.03208783,,"0",7.092125,.0210359,.7705358,.6087676,,,,
"ID","Idaho",2014,1,"1",0,1,".",,,,.0016191,.1088059,.1,.2867257,.9375,0,,.1277858,,.013506,"0",1.959351,,.701522,.3960464,,,,
"ID","Idaho",2016,1,"1",0,1,".",,,,.0012329,.029666,.1374101,.1514851,.9375,0,.1310991,,.02422966,,"0",8.013486,.028305,.7803469,.591377,,,,
"ID","Idaho",2018,1,"1",0,1,".",,0,0,.0019393,.0612896,.0655367,.2195767,.9353741,0,,.1197211,,.0087345,"1",6.496275,,.7210763,.5003255,,,,
"ID","Idaho",2020,1,"1",0,1,"NA",,0,0,.0044707,.1277943,,,.8650624,1,,,.03009915,,"1",6.061793,.012801,.8025349,.6796057,-.0610931,,,
"ID","Idaho",2022,1,"1",0,1,"NA",,0,0,,.1124586,.0031546,.0758018,.8035735,1,,,,.006454,"1",7.240234,,.7562461,.4224916,,,,-.038004
"IL","Illinois",2008,0,"0",,,"",.0456816,,,,.0742571,.0297539,.3062727,.6392842,1,.1864434,,.06370506,,"0",9.287217,.0098856,.852006,.642565,,,,
"IL","Illinois",2010,1,"1",0,0,"1",.4036577,,.0037248,.0007608,.1727937,.046721,.7815896,.9379956,1,,.130213,,.0407699,"0",,,.8180088,.4319448,,,,
"IL","Illinois",2012,1,"1",0,0,"1",.0369644,.00383,.0056721,.0007937,.0793134,,,.8224649,1,.1558387,,.06105107,,"0",11.71202,.0071714,.8482321,.5930306,,,,
"IL","Illinois",2014,1,"1",0,0,"1",,.0088713,.0023771,.0013721,.1461835,,,.8199335,1,,.125107,,.0364421,"1",4.490543,,.8024021,.4094988,,,,
"IL","Illinois",2016,1,"1",0,0,"1",.0340921,.0047393,.002206,.001079,.1204674,.0246251,.2156082,.9996744,1,.12755969,,.04162676,,"1",6.372737,.0125823,.8841081,.619076,,,,
"IL","Illinois",2018,1,"1",0,0,"1",,.0040482,.0014616,.0019174,.1596732,,,.8936481,1,,.1252018,,.0237291,"1",5.929732,,.8636311,.5140406,,,,
"IL","Illinois",2020,1,"1",0,0,"1",.058762,.008195,.0012837,.0054986,.0983122,.0194126,.1892417,.9926044,1,,,.04203625,,"1",9.225952,.0106555,.8906034,.6702055,-.0395023,,,
"IL","Illinois",2022,1,"1",0,0,"1",,,,,,,,.8085989,1,,,,.0145573,"1",5.566379,,.8688303,.4642188,,1,,-.0686399
"IN","Indiana",2008,1,"1",,,"",.0204084,,,,.0365818,,.4717899,.9436936,0,.17045112,,.06861136,,"0",24.05688,.0193628,.8106478,.6030463,,,,
"IN","Indiana",2010,1,"1",1,1,"1",.544636,.0010168,.0006178,.0042425,,.0681576,.7370199,.9826866,0,,.1250947,,.025923,"1",,,.7351322,.3800622,,,,
"IN","Indiana",2012,1,"1",1,1,"1",.0407637,.0018026,.0015007,.0045217,.0065626,.2058374,.1347832,.9932502,0,.17448731,,.06457779,,"1",14.31977,.0145808,.7842379,.5596369,,,,
"IN","Indiana",2014,1,"1",1,1,"1",.0404753,,,.0044887,.0088934,.1613833,.1029301,.968887,0,,.1069577,,.0226889,"1",4.858101,,.751587,.2882431,,,,
"IN","Indiana",2016,1,"1",1,1,"1",.0659661,.0010711,.0008437,.0007399,.0026247,.0252196,.0877317,1,0,.17443781,,.05207844,,"1",17.09024,.0177785,.8135898,.5636001,,,,
"IN","Indiana",2018,1,"1",1,1,"1",.058564,.0009792,.00072,,.0054922,.0156342,.2012253,.9883077,0,,.1008081,,.0290111,"1",10.68126,,.8190028,.4688658,,,,
"IN","Indiana",2020,1,"1",1,1,"1",.0378174,.0018,.0013286,.0009403,.0159641,.0038575,.1463438,.9967892,1,,,.04356328,,"1",42.07186,.0115433,.8210332,.6137075,-.1118517,,,
"IN","Indiana",2022,1,"1",1,1,"1",.0419421,.0016746,.0010972,.0014052,.0091573,.0098377,.1789176,.9968833,1,,,,.0221441,"1",6.137531,,.7941101,.3737347,,,,-.0891586
"KS","Kansas",2008,0,"1",,,"",.000404,.031835,.0098227,.0032542,.0658288,.1010196,.2447344,.8860591,0,.1657014,,.05095426,,"0",10.75167,,.7717946,.6347194,,,,
"KS","Kansas",2010,1,"1",1,1,"0",.0003471,.0210888,.0059079,.0049309,.1631055,.0357654,.7018052,1,0,,.1197259,,.0352724,"1",,,.7672316,.4168779,,,,
"KS","Kansas",2012,1,"1",1,1,"0",,.0348477,.0120929,.0045388,,.056887,.2277816,.9444444,0,.15518427,,.06523893,,"1",11.49815,.0224194,.8128678,.5812451,,,,
"KS","Kansas",2014,1,"1",1,0,"0",,.0256562,.0074088,.0025223,.119611,.0174927,.208284,.9444444,0,,.1160567,,.0262487,"1",4.458911,,.7505795,.4340021,,,,
"KS","Kansas",2016,1,"1",1,0,"0",,.033406,.0112114,.0035644,.0881266,.0128312,.1590704,.939796,0,.13775086,,.05513639,,"1",5.504723,.025307,.8075151,.5772641,,,,
"KS","Kansas",2018,1,"1",0,.5,"0",,.0220005,.0058258,.0014242,.098428,.003642,.1043802,.9419301,0,,.1281831,,.0298225,"1",4.555366,,.8262428,.5115109,,,,
